FECHA_CORTE;ITEM;NOMBRE DEL DEPORTISTA;DISCIPLINA DEPORTIVA;N� DE RESOLUCION;ESTADO;FECHA DE REGISTRO;OBSERVACIONES
31/07/2025;176;JOAO MARCO BENAVIDES ROCHABRUN ;LUCHA AMATEUR;Resoluci�n N�1054-DINADAF-RND-2018;ACTIVO;25/06/2018;
31/07/2025;177;MARCOS ROBERTO QUESADA MARTINEZ ;LUCHA AMATEUR;Resoluci�n N�1055-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;178; NADIA COMANECCI TRUJILLANO LA ROSA ;LUCHA AMATEUR;Resoluci�n N�1056-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;179; CARLOS MOISES ESPINOZA CASTRO ;LUCHA AMATEUR;Resoluci�n N�1057-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;180;MARIO BERNARDO MOLINA CORTEZ ;LUCHA AMATEUR;Resoluci�n N�1058-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;181;POOL EDINSON AMBROCIO GREIFO ;LUCHA AMATEUR;Resoluci�n N�1059-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;182; DIANA LUISA VICTORIA CRUZ ARROYO ;LUCHA AMATEUR;Resoluci�n N�1060-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;183; YANET URSULA SOVERO NI�O;LUCHA AMATEUR;Resoluci�n N�1061-DINADAF-RND-2018;ACTIVO;26/06/2018;
31/07/2025;184;THALIA JIHANN MALLQUI PECHE ;LUCHA AMATEUR;Resoluci�n N�1062-DINADAF-RND-2018;ACTIVO;27/06/2018;
31/07/2025;185; FLAVIO RICARDO CARDENAS ESQUEN ;LUCHA AMATEUR;Resoluci�n N�1063-DINADAF-RND-2018;ACTIVO;27/06/2018;
31/07/2025;186; RICARDO DIEGO CARDENAS ESQUEN ;LUCHA AMATEUR;Resoluci�n N�1064-DINADAF-RND-2018;ACTIVO;27/06/2018;
31/07/2025;187;BRANDON LUIGI WALTTUONI ROJAS ;LUCHA AMATEUR;Resoluci�n N�1065-DINADAF-RND-2018;ACTIVO;27/06/2018;
31/07/2025;188;GIANLUCA SCAVINO URRUNAGA ;MOTOCICLISMO;Resoluci�n N�0624-DNCTD-RND-2019;ACTIVO;14/08/2019;
31/07/2025;189;GINO SCAVINO URRUNAGA ;MOTOCICLISMO;Resoluci�n N�0123-DNCTD-RND-2020;ACTIVO;3/02/2020;
31/07/2025;190;ULISES EDUARDO ANGULO HUAM�N;NATACION;Resoluci�n N�294-DINADAF-RND-2014;ACTIVO;17/11/2014;
31/07/2025;191;JAVIER ANTONIO TANG JUY;NATACION;Resoluci�n N�032-DINADAF-RND-2015;ACTIVO;23/02/2015;Resoluci�n N�782-DINADAF-RND-2017
31/07/2025;192;SEBASTIAN FABRIZIO BRAVO OBREGON;NATACION;Resoluci�n N�313-DINADAF-RND-2016;ACTIVO;27/05/2016;Resoluci�n N�1385-DINADAF-RND-2018
31/07/2025;193;DIEGO VILLAR OSTERLING;NATACION;Resoluci�n N�314-DINADAF-RND-2016;ACTIVO;27/05/2016;
31/07/2025;194;SEBASTIAN GONZALO MORALES GAMBOA;NATACION;Resoluci�n N�315-DINADAF-RND-2016;ACTIVO;27/05/2016;
31/07/2025;195;ADRI�N JOSUE INFANTE YNFANTE;NATACION;Resoluci�n N�531-DINADAF-RND-2016;ACTIVO;19/09/2016;
31/07/2025;196;CARLOS SANTIAGO COBOS DAVELOUIS;NATACION;Resoluci�n N�888-DINADAF-RND-2016;ACTIVO;19/12/2016;
31/07/2025;197;JEAN PIERRE MONTEAGUDO ARAG�N;NATACION;Resoluci�n N�061-DINADAF-RND-2017;ACTIVO;3/02/2017;
31/07/2025;198;CIELOMAR NOCILE ROMERO GARC�A ;NATACION;Resoluc�on N�862-DINADAF-RND-2017;ACTIVO;3/07/2017;
31/07/2025;199;FACUNDO MEZA ORE ;NATACION;Resoluc�on N�1045-DINADAF-RND-2017;ACTIVO;4/09/2017;
31/07/2025;200;DANIELA KAORI MIYAHARA COELLO ;NATACION;Resoluci�n  N�0047-DINADAF-RND-2018;ACTIVO;16/01/2018;
31/07/2025;201;NICK D� GENARO PIZARRO HUIZA;NATACION;Resoluci�n N�0799-DINADAF-RND-2018;ACTIVO;2/05/2018;
31/07/2025;202;GERMAN ANDRES RODRIGUEZ CARRANZA;NATACION;Resoluci�n N�0853-DINADAF-RND-2018;ACTIVO;14/05/2018;
31/07/2025;203;RICARDO OCTAVIO ESPINOSA WILLIG;NATACION;Resoluci�n N�0239-DNCTD-RND-2020;ACTIVO;11/08/2020;
31/07/2025;204;ALEXIA PATRICIA SOTOMAYOR ACU�A;NATACION;Resoluci�n N�0432-DNCTD-RND-2021;ACTIVO;20/07/2021;
31/07/2025;205;BRUNO PAOLO SEMINO VOYSEST;PALETA FRONTON;Resoluci�n N�045-DINADAF-RND-2015;ACTIVO;16/03/2015;Resoluci�n N�1274-DINADAF-RND-2018
31/07/2025;206;DAVID ALONSO YUPANQUI AGUILAR ;PALETA FRONTON;Resoluc�on N�1305-DINADAF-RND-2017;ACTIVO;1/12/2017;
31/07/2025;207;CLARA ALEJANDRA ESTRADA L�PEZ ;PALETA FRONTON;Resoluci�n N�0896-DINADAF-RND-2018;ACTIVO;25/05/2018;
31/07/2025;208;CRISTOPHER KEVIN MARTINEZ ALVAREZ ;PALETA FRONTON;Resoluci�n N�0897-DINADAF-RND-2018;ACTIVO;25/05/2018;
31/07/2025;209;NATHALY ROUSSE PAREDES MAR�N ;PALETA FRONTON;Resoluci�n N�0898-DINADAF-RND-2018;ACTIVO;25/05/2018;
31/07/2025;210;LUC�A CECILIA BAZO G�LVEZ;PATINAJE SOBRE HIELO;Resoluci�n N�0024-DNCTD-RND-2021;ACTIVO;8/01/2021;
31/07/2025;211;ALESSANDRA MICHELLE ROND�N RODRIGUEZ;PATINAJE SOBRE HIELO;Resoluci�n N�0154-DNCTD-RND-2021;ACTIVO;2/03/2021;
31/07/2025;212;MORA BRICE�O RANTICA;PATINAJE SOBRE HIELO;Resoluci�n N�0508-2021-IPD-DNCTD/SRND;ACTIVO;1/09/2021;
31/07/2025;213;FERNANDA ORMAECHE SERV�N;PATINAJE SOBRE HIELO;Resoluci�n N�0512-2021-IPD-DNCTD/SRND;ACTIVO;2/09/2021;
31/07/2025;214;F�TIMA ORMAECHE SERV�N;PATINAJE SOBRE HIELO;Resoluci�n N�0530-2021-IPD-DNCTD/SRND;ACTIVO;15/09/2021;
31/07/2025;215;FIORELLA MAR�A EGUREN TONUSSI;PATINAJE SOBRE HIELO;Resoluci�n N�0531-2021-IPD-DNCTD/SRND;ACTIVO;15/09/2021;
31/07/2025;216;GONZALO JOS� DEL SOLAR VARGAS;REMO;Resoluci�n N�429-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;217;JOHANN GER�NIMO HUAMANN ZLATAR;REMO;Resoluci�n N�430-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;218;�LVARO TORRES MAS�AS;REMO;Resoluci�n N�431-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;219;EDUARDO GABRIEL LINARES RUIZ;REMO;Resoluci�n N�432-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;220;RENZO FERNANDO LE�N GARC�A;REMO;Resoluci�n N�433-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;221;SALVATORE SALPIETRO MACCHIAVELLO;REMO;Resoluci�n N�434-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;222;CAMILA LUCERO VALLE GRANADOS;REMO;Resoluci�n N�435-DINADAF-RND-2016;ACTIVO;15/08/2016;
31/07/2025;223;MARIA FERNANDA OCROSPOMA FIGUEROA;SOFTBOL;Resoluci�n N�0923-DINADAF-RND-2018;ACTIVO;1/06/2018;
31/07/2025;224;XIMENA NIKELA TAKAMURE GUIBU ;SOFTBOL;Resoluci�n N�0940-DINADAF-RND-2018;ACTIVO;7/06/2018;
31/07/2025;225;HATSUE GUIA MIRANDA ;SOFTBOL;Resoluci�n N�0941-DINADAF-RND-2018;ACTIVO;7/06/2018;
31/07/2025;226;ALISSA HIKARI KOCHI TABA ;SOFTBOL;Resoluci�n N�0942-DINADAF-RND-2018;ACTIVO;8/06/2018;
31/07/2025;227;ALLISON LEIDY LAURA MORALES MANDUJANO;SOFTBOL;Resoluci�n N�1458-DINADAF-RND-2018;ACTIVO;9/10/2018;
31/07/2025;228;KEIKO JERALDIN SHU�A JARA;SOFTBOL;Resoluci�n N�1459-DINADAF-RND-2018;ACTIVO;9/10/2018;
31/07/2025;229;AKEMY LORIET DEL CIELO GONZALES AGUIRRE;SOFTBOL;Resoluci�n N�1460-DINADAF-RND-2018;ACTIVO;9/10/2018;
31/07/2025;230;KIARA NAYELI TELLO EGUILAS;SOFTBOL;Resoluci�n N�1461-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;231;MARIAFE BOUCHON MALDONADO;SOFTBOL;Resoluci�n N�1462-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;232;MARIA PAULA OCROSPOMA FIGUEROA;SOFTBOL;Resoluci�n N�1463-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;233;JIMENA KUNIGAMI NAKAHARA;SOFTBOL;Resoluci�n N�1464-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;234;ALESSANDRA TAMIE LA PUENTE YKEHARA;SOFTBOL;Resoluci�n N�1465-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;235;ANDREA DELGADO ALVARADO;SOFTBOL;Resoluci�n N�1466-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;236;NIKOLE PAOLA ARCHENTI MENDOZA;SOFTBOL;Resoluci�n N�1467-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;237;BRUNELLA BETETA VILCHEZ;SOFTBOL;Resoluci�n N�1468-DINADAF-RND-2018;ACTIVO;10/10/2018;
31/07/2025;238;YARITZA LUCIA LA ROSA LANDURO;SOFTBOL;Resoluci�n N�0104-DINADAF-RND-2019;ACTIVO;19/02/2019;
31/07/2025;239;MARIA FATIMA ELIAS MORA ;SOFTBOL;Resoluci�n N�0429-DNCTD-RND-2019;ACTIVO;24/05/2019;
31/07/2025;240;ANDREA MARIEL SOTELO DIAZ ;SOFTBOL;Resoluci�n N�0430-DNCTD-RND-2019;ACTIVO;24/05/2019;
31/07/2025;241;THAIS KIARA UYEMA KANASHIRO ;SOFTBOL;Resoluci�n N�0431-DNCTD-RND-2019;ACTIVO;24/05/2019;
31/07/2025;242;STEPHANIE MICHELLE GUSHIKEN GUSUKUMA ;SOFTBOL;Resoluci�n N�0446-DNCTD-RND-2019;ACTIVO;31/05/2019;
31/07/2025;243;DIANA CAROLINA SOLANO VARGAS ;SOFTBOL;Resoluci�n N�0649-DNCTD-RND-2019;ACTIVO;28/08/2019;
31/07/2025;244;NICOLE CASTA�EDA FERNANDEZ;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;245;VALERIA MAYUMI HIGA ENDO;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;246;KIANA AKARI KADENA MATSUDA;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;247;HARUMI ROXANA LOMPARTE ALVARADO;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;248;FRANCES CONSTANZA TENYA KOIZUMI;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;249;ALESSANDRA RERUYA MUGURUZA;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;250;AIMI ILIANA TOHARA YSHIKI;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;251;CAMILA ZAPATA KOOCHOY;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;252;BETSABE TATIANA ORDO�EZ LAURO;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;253;DANIELA MIDORI LYNH PAJUELO VALENZUELA;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;254;MELANIE YADHIRA TANTA TACTAYO;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;255;DEYANIRA SHERLYN MILAGROS TELLO EGUILAS ;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;256;WENDOLY NICOLE SANTA CRUZ LAYA;SOFTBOL;Resoluci�n N�0186-2022-IPD-DNCTD/SRND;ACTIVO;29/04/2022;
31/07/2025;257;PEDRO JUNINHO URCIA CALLE;TABLA;Resoluci�n N�176-DINADAF-RND-2014;ACTIVO;3/09/2014;Resoluci�n N�556-DINADAF-RND-2016
31/07/2025;258;MELANIE AGNES GIUNTA ROCHE;TABLA;Resoluci�n N�177-DINADAF-RND-2014;ACTIVO;3/09/2014;Resoluci�n N�569-DINADAF-RND-2016
31/07/2025;259;MIGUEL TUDELA CHIOZZA;TABLA;Resoluci�n N�178-DINADAF-RND-2014;ACTIVO;3/09/2014;Resoluci�n N�557-DINADAF-RND-2016
31/07/2025;260;JORGE EDUARDO HURTADO DIAZ;TABLA;Resoluci�n N�179-DINADAF-RND-2014;ACTIVO;3/09/2014;Resoluci�n N�558-DINADAF-RND-2016
31/07/2025;261;C�SAR BAUER ANGUES;TABLA;Resoluci�n N�180-DINADAF-RND-2014;ACTIVO;3/09/2014;Resoluci�n N�559-DINADAF-RND-2016
31/07/2025;262;JOS� FERMIN G�MEZ QUIROZ;TABLA;Resoluci�n N�181-DINADAF-RND-2014;ACTIVO;3/09/2014;
31/07/2025;263;ESTEPHANI MILUSKA TELLO PEREZ;TABLA;Resoluci�n N�182-DINADAF-RND-2014;ACTIVO;4/09/2014;Resoluci�n N�570-DINADAF-RND-2016
31/07/2025;264;VANIA LIANA TORRES OLIVIERI;TABLA;Resoluci�n N�183-DINADAF-RND-2014;ACTIVO;4/09/2014;Resoluci�n N�571-DINADAF-RND-2016
31/07/2025;265;VALERIA CLAUDIA SOL� GUZM�N;TABLA;Resoluci�n N�184-DINADAF-RND-2014;ACTIVO;4/09/2014;
31/07/2025;266;BRISSA MARITZA M�LAGA AGUAD;TABLA;Resoluci�n N�185-DINADAF-RND-2014;ACTIVO;4/09/2014;Resoluci�n N�572-DINADAF-RND-2016
31/07/2025;267;LUCCA MESINAS NOVARO;TABLA;Resoluci�n N�186-DINADAF-RND-2014;ACTIVO;4/09/2014;Resoluci�n N�561-DINADAF-RND-2016
31/07/2025;268;SEBASTI�N CORREA YZAGA;TABLA;Resoluci�n N�233-DINADAF-RND-2014;ACTIVO;12/09/2014;Resoluci�n N�562-DINADAF-RND-2016
31/07/2025;269;LUIS EDUARDO ESCUDERO DE LA FUENTE;TABLA;Resoluci�n N�245-DINADAF-RND-2014;ACTIVO;3/10/2014;
31/07/2025;270;JULIO SEBASTIAN ALARC�N ZEVALLOS;TABLA;Resoluci�n N�248-DINADAF-RND-2014;ACTIVO;9/10/2014;Resoluci�n N�568-DINADAF-RND-2016
31/07/2025;271;GABRIEL VILLAR�N MAGNET;TABLA;Resoluci�n N�190-DINADAF-RND-2016;ACTIVO;25/04/2016;Resoluci�n N�564-DINADAF-RND-2016
31/07/2025;272;TAMIL NADU MARTINO MARCHETTI;TABLA;Resoluci�n N�191-DINADAF-RND-2016;ACTIVO;25/04/2016;Resoluci�n N�565-DINADAF-RND-2016
31/07/2025;273;CRIST�BAL DE COL MONGE;TABLA;Resoluci�n N�192-DINADAF-RND-2016;ACTIVO;25/04/2016;Resoluci�n N�566-DINADAF-RND-2016
31/07/2025;274;BENOIT CLEMENTE ROTHFUSS;TABLA;Resoluci�n N�193-DINADAF-RND-2016;ACTIVO;25/04/2016;Resoluci�n N�567-DINADAF-RND-2016
31/07/2025;275;YONY AGUIRRE BERROCAL;TABLA;Resoluci�n N�194-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;276;CAROLINA ALESSANDRA BOTTERI MOEBIUS;TABLA;Resoluci�n N�195-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;277;FERMIN G�MEZ QUIR�Z;TABLA;Resoluci�n N�196-DINADAF-RND-2016;ACTIVO;25/04/2016;Resoluci�n N�560-DINADAF-RND-2016
31/07/2025;278;ALONSO CORREA YZAGA;TABLA;Resoluci�n N�197-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;279;LUCAS GARRIDO LECCA GAMBETTA;TABLA;Resoluci�n N�198-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;280;JOS� MANUEL RODRIGUEZ LLOCLLA;TABLA;Resoluci�n N�199-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;281;MIGUEL �NGEL RODR�GUEZ SALDA�A;TABLA;Resoluci�n N�200-DINADAF-RND-2016;ACTIVO;25/04/2016;
31/07/2025;282;JOAQU�N MANUEL DEL CASTILLO RETAMOZO;TABLA;Resoluci�n N�554-DINADAF-RND-2016;ACTIVO;27/09/2016;
31/07/2025;283;ANAL� JESSICA G�MEZ QUIR�Z;TABLA;Resoluci�n N�555-DINADAF-RND-2016;ACTIVO;27/09/2016;
31/07/2025;284;JORGE EDUARDO HURTADO D�AZ;TABLA;Resoluci�n N�558-DINADAF-RND-2016;ACTIVO;27/09/2016;
31/07/2025;285;ALEXANDER ROMAIN ORTIZ GUTIERREZ;TAE KWON DO;Resoluci�n N�1147-DINADAF-RND-2018;ACTIVO;17/07/2018;
31/07/2025;286;LIZBETH JULISSA CRISTINA DIEZ CANSECO VERDE;TAE KWON DO;Resoluci�n N�1148-DINADAF-RND-2018;ACTIVO;17/07/2018;
31/07/2025;287;KATHERINE GINA CALDERON FLORES;TAE KWON DO;Resoluci�n N�1206-DINADAF-RND-2018;ACTIVO;7/08/2018;
31/07/2025;288;HUGO XAVIER DEL CASTILLO PALOMINO;TAE KWON DO;Resoluci�n N�1207-DINADAF-RND-2018;ACTIVO;7/08/2018;
31/07/2025;289;MARCELA CASTILLO TOKUMORI;TAE KWON DO;Resoluci�n N�1208-DINADAF-RND-2018;ACTIVO;7/08/2018;
31/07/2025;290;FRANCO STEFAN AURORA ARTIEDA;TAE KWON DO;Resoluci�n N�1209-DINADAF-RND-2018;ACTIVO;7/08/2018;
31/07/2025;291;RENZO GABRIEL SAUX COLLANTES;TAE KWON DO;Resoluci�n N�1210-DINADAF-RND-2018;ACTIVO;7/08/2018;
31/07/2025;292;WINNIE YINGLI YI WU ACUY;TAE KWON DO;Resoluci�n N�1259-DINADAF-RND-2018;ACTIVO;21/08/2018;
31/07/2025;293;BACKER MARCIAL BARRETO GOMEZ;TAE KWON DO;Resoluci�n N�1260-DINADAF-RND-2018;ACTIVO;21/08/2018;
31/07/2025;294; LUIS ENRIQUE SACHA CHANCA;TAE KWON DO;Resoluci�n N�1392-DINADAF-RND-2018;ACTIVO;19/09/2018;
31/07/2025;295;JEREMY DAVID SANCHEZ;TAE KWON DO;Resoluci�n N�1393-DINADAF-RND-2018;ACTIVO;19/09/2018;
31/07/2025;296;DANIEL ALBERTO VARGAS VILA;TAE KWON DO;Resoluci�n N�1394-DINADAF-RND-2018;ACTIVO;20/09/2018;
31/07/2025;297;LUIS ANGEL OBLITAS TOLEDO;TAE KWON DO;Resoluci�n N�1395-DINADAF-RND-2018;ACTIVO;20/09/2018;
31/07/2025;298;AITTANA MARIA MOYA HUBNER;TAE KWON DO;Resoluci�n N�1503-DINADAF-RND-2018;ACTIVO;18/10/2018;
31/07/2025;299;MAURICIO MARTIN ECHAZU PUENTE ;TENIS;Resoluci�n N�0216-DINADAF-RND-2018;ACTIVO;20/02/2018;
31/07/2025;300;CONNER ESTEBAN HUERTAS DEL PINO C�RDOVA;TENIS;Resoluci�n N�0097-2022-IPD-DNCTD/SRND;ACTIVO;17/03/2022;
31/07/2025;301;NICOLAS ANTONIO ALVAREZ CASH;TENIS;Resoluci�n N�0097-2022-IPD-DNCTD/SRND;ACTIVO;17/03/2022;
31/07/2025;302;MICAELA SOF�A REGAIRA PANFICHI;TENIS DE MESA;Resoluci�n N�415-DINADAF-RND-2016;ACTIVO;1/08/2016;
31/07/2025;303;SEBASTI�N ORTIZ DE ORU� URQUIZO ;TENIS DE MESA;Resoluci�n N�714-DINADAF-RND-2017;ACTIVO;11/05/2017;
31/07/2025;304;MOIS�S JES�S DUFFOO GUEVARA ;TENIS DE MESA;Resoluc�on N�1243-DINADAF-RND-2017;ACTIVO;13/11/2017;
31/07/2025;305;ISABEL ROSARIO DUFFOO GUEVARA;TENIS DE MESA;Resoluc�on N�1244-DINADAF-RND-2017;ACTIVO;14/11/2017;
31/07/2025;306;JHON HERNAN LOLI CASIO;TENIS DE MESA;Resoluci�n N�1469-DINADAF-RND-2018;ACTIVO;11/10/2018;Resoluci�n N�0922-DNCTD-RND-2019
31/07/2025;307;RODRIGO HIDALGO GARCIA PACHECO ;TENIS DE MESA;Resoluci�n N�0440-DNCTD-RND-2019;ACTIVO;29/05/2019;
31/07/2025;308;ADOLFO MANUEL CUCHO SOLSOL ;TENIS DE MESA;Resoluci�n N�0441-DNCTD-RND-2019;ACTIVO;30/05/2019;
31/07/2025;309;FELIPE ISAAC DUFFOO GUEVARA;TENIS DE MESA;Resoluci�n N�0920-DNCTD-RND-2019;ACTIVO;6/12/2019;
31/07/2025;310;CARLOS ALONSO FERNANDEZ PARDO;TENIS DE MESA;Resoluci�n N�0921-DNCTD-RND-2019;ACTIVO;6/12/2019;
31/07/2025;311;RODRIGO ALI VIGO IZAGUIRRE;TENIS DE MESA;Resoluci�n N�0923-DNCTD-RND-2019;ACTIVO;9/12/2019;
31/07/2025;312;ANA RAFAELA ARAG�N SANCHEZ;TENIS DE MESA;Resoluci�n N�0924-DNCTD-RND-2019;ACTIVO;9/12/2019;
31/07/2025;313;MARIA FERNANDA MALDONADO VIZCARRA;TENIS DE MESA;Resoluci�n N�0925-DNCTD-RND-2019;ACTIVO;9/12/2019;
31/07/2025;314;JOEL MARTIN CISNEROS AVENDA�O;TENIS DE MESA;Resoluci�n N�0926-DNCTD-RND-2019;ACTIVO;10/12/2019;
31/07/2025;315;ERIKA ALESSANDRA CISNEROS AVENDA�O;TENIS DE MESA;Resoluci�n N�0927-DNCTD-RND-2019;ACTIVO;10/12/2019;
31/07/2025;316;MARIAGRAZIA LA TORRE SANCHEZ;TENIS DE MESA;Resoluci�n N�0928-DNCTD-RND-2019;ACTIVO;10/12/2019;
31/07/2025;317;ADRIAN VICENTE RUBI�OS CASTILLEJO;TENIS DE MESA;Resoluci�n N�0929-DNCTD-RND-2019;ACTIVO;10/12/2019;
31/07/2025;318;GIANELLA JOHANNA HUAPAYA JUSCAMAITA;TENIS DE MESA;Resoluci�n N�0930-DNCTD-RND-2019;ACTIVO;11/12/2019;
31/07/2025;319;MIGUEL ALONSO MEJIA MIRANDA;TIRO;Resoluci�n N�090-DINADAF-RND-2015;ACTIVO;12/05/2015;Resoluci�n N�298-DINADAF-RND-2018
31/07/2025;320;OMAR AYRTON MEJ�A MIRANDA;TIRO;Resoluci�n N�161-DINADAF-RND-2015;ACTIVO;7/08/2015;
31/07/2025;321;MIGUEL ALONSO MEJ�A MIRANDA ;TIRO;Resoluc�on N�827-DINADAF-RND-2017;ACTIVO;16/06/2017;
31/07/2025;322;DANIEL EDUARDO VIZCARRA GALLEGOS ;TIRO;Resoluci�n N�0228-DINADAF-RND-2018;ACTIVO;20/02/2018;
31/07/2025;323;SARA GABRIELA VIZCARRA GALLEGOS ;TIRO;Resoluci�n N�0229-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;324;JOSE MANRRIQUE ULLILEN SICCHA ;TIRO;Resoluci�n N�0230-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;325;MIRIAM MARIANA QUINTANILLA CAMARGO ;TIRO;Resoluci�n N�0231-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;326;KHALID QAHHAT METWASI ;TIRO;Resoluci�n N�0232-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;327; NICOLAS RODOLFO PACHECO ESPINOSA ;TIRO;Resoluci�n N�0233-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;328; MARCO HECTOR PACUSSICH ZANOBINI ;TIRO;Resoluci�n N�0234-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;329;RODOLFO FABIO LEON RAVINEZ CENTURION ;TIRO;Resoluci�n N�0235-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;330;GUIDO ELISEO FARFAN MORETTI ;TIRO;Resoluci�n N�0236-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;331;NICOLAS ELIAS GIHA YARUR  ;TIRO;Resoluci�n N�0237-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;332;ALESSANDRO ALBERTO DE SOUZA FERREIRA BERISSO ;TIRO;Resoluci�n N�0238-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;333;ASIER JOSU CILLONIZ PARODI ;TIRO;Resoluci�n N�0239-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;334;FRANCISCO JUAN JOSE BOZA DIBOS ;TIRO;Resoluci�n N�0240-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;335;MARKO ANTONIO CARRILLO ZEVALLOS;TIRO;Resoluci�n N�0241-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;336;DANIELLA BORDA OLAECHEA ;TIRO;Resoluci�n N�0242-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;337;ALEXIA CAROLINA ARENAS PAREDES;TIRO;Resoluci�n N�0243-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;338;LESLIE YAZMIN ALARCON HUANCA;TIRO;Resoluci�n N�0244-DINADAF-RND-2018;ACTIVO;21/02/2018;
31/07/2025;339;ANDREA PATRICIA INDACOCHEA MU�OZ ;TIRO;Resoluci�n N�0296-DINADAF-RND-2018;ACTIVO;27/02/2018;
31/07/2025;340;ALBERTO SALVADOR DI LAURA VICCINA ;TIRO;Resoluci�n N�0297-DINADAF-RND-2018;ACTIVO;27/02/2018;
31/07/2025;341;LIZ GRACIELA CARRION VILLANUEVA ;TIRO;Resoluci�n N�0299-DINADAF-RND-2018;ACTIVO;27/02/2018;
31/07/2025;342;STEVE JAVIER MEDINA CUBAS;TIRO;Resoluci�n N�0676-2021-IPD-DNCTD/SRND;ACTIVO;23/12/2021;ANNP-TIRO PARA DEPORTIVO
31/07/2025;343;JORGE WILLIAM ARCELA GODOY;TIRO;Resoluci�n N�0676-2021-IPD-DNCTD/SRND;ACTIVO;23/12/2021;ANNP-TIRO PARA DEPORTIVO
31/07/2025;344;PAMELA RUTH VELASQUEZ CUADROS;TIRO CON ARCO;Resoluci�n N�0147-DNCTD-RND-2020;ACTIVO;10/02/2020;
31/07/2025;345;RICARDO ALFREDO N��EZ BELLINA;TRIATLON;Resoluci�n N�105-DINADAF-RND-2013;ACTIVO;25/04/2013;
